CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 1,75001,'$1 under $25,000','$41,946','29%' ),
( 2,75001,'$25,000 under $50,000','$41,946','28%' ),
( 3,75001,'$50,000 under $75,000','$41,946','16%' ),
( 4,75001,'$75,000 under $100,000','$41,946','9%' ),
( 5,75001,'$100,000 under $200,000','$41,946','12%' ),
( 6,75001,'$200,000 or more','$41,946','6%' ),
( 7,75002,'$1 under $25,000','$41,910','22%' ),
( 8,75002,'$25,000 under $50,000','$41,910','16%' ),
( 9,75002,'$50,000 under $75,000','$41,910','14%' ),
( 10,75002,'$75,000 under $100,000','$41,910','15%' ),
( 11,75002,'$100,000 under $200,000','$41,910','26%' ),
( 12,75002,'$200,000 or more','$41,910','6%' ),
( 13,75006,'$1 under $25,000','$26,627','37%' ),
( 14,75006,'$25,000 under $50,000','$26,627','28%' ),
( 15,75006,'$50,000 under $75,000','$26,627','13%' ),
( 16,75006,'$75,000 under $100,000','$26,627','8%' ),
( 17,75006,'$100,000 under $200,000','$26,627','11%' ),
( 18,75006,'$200,000 or more','$26,627','2%' ),
( 19,75007,'$1 under $25,000','$35,401','26%' ),
( 20,75007,'$25,000 under $50,000','$35,401','22%' ),
( 21,75007,'$50,000 under $75,000','$35,401','15%' ),
( 22,75007,'$75,000 under $100,000','$35,401','12%' ),
( 23,75007,'$100,000 under $200,000','$35,401','20%' ),
( 24,75007,'$200,000 or more','$35,401','4%' ),
( 25,75009,'$1 under $25,000','$34,979','26%' ),
( 26,75009,'$25,000 under $50,000','$34,979','19%' ),
( 27,75009,'$50,000 under $75,000','$34,979','15%' ),
( 28,75009,'$75,000 under $100,000','$34,979','13%' ),
( 29,75009,'$100,000 under $200,000','$34,979','22%' ),
( 30,75009,'$200,000 or more','$34,979','6%' ),
( 31,75010,'$1 under $25,000','$41,675','23%' ),
( 32,75010,'$25,000 under $50,000','$41,675','22%' ),
( 33,75010,'$50,000 under $75,000','$41,675','16%' ),
( 34,75010,'$75,000 under $100,000','$41,675','12%' ),
( 35,75010,'$100,000 under $200,000','$41,675','22%' ),
( 36,75010,'$200,000 or more','$41,675','6%' ),
( 37,75013,'$1 under $25,000','$60,659','15%' ),
( 38,75013,'$25,000 under $50,000','$60,659','11%' ),
( 39,75013,'$50,000 under $75,000','$60,659','10%' ),
( 40,75013,'$75,000 under $100,000','$60,659','11%' ),
( 41,75013,'$100,000 under $200,000','$60,659','36%' ),
( 42,75013,'$200,000 or more','$60,659','17%' ),
( 43,75019,'$1 under $25,000','$59,225','19%' ),
( 44,75019,'$25,000 under $50,000','$59,225','13%' ),
( 45,75019,'$50,000 under $75,000','$59,225','11%' ),
( 46,75019,'$75,000 under $100,000','$59,225','11%' ),
( 47,75019,'$100,000 under $200,000','$59,225','29%' ),
( 48,75019,'$200,000 or more','$59,225','17%' ),
( 49,75020,'$1 under $25,000','$21,194','41%' ),
( 50,75020,'$25,000 under $50,000','$21,194','25%' ),
( 51,75020,'$50,000 under $75,000','$21,194','15%' ),
( 52,75020,'$75,000 under $100,000','$21,194','9%' ),
( 53,75020,'$100,000 under $200,000','$21,194','8%' ),
( 54,75020,'$200,000 or more','$21,194','2%' ),
( 55,75021,'$1 under $25,000','$20,580','39%' ),
( 56,75021,'$25,000 under $50,000','$20,580','27%' ),
( 57,75021,'$50,000 under $75,000','$20,580','15%' ),
( 58,75021,'$75,000 under $100,000','$20,580','9%' ),
( 59,75021,'$100,000 under $200,000','$20,580','8%' ),
( 60,75021,'$200,000 or more','$20,580','2%' ),
( 61,75022,'$1 under $25,000','$67,347','16%' ),
( 62,75022,'$25,000 under $50,000','$67,347','8%' ),
( 63,75022,'$50,000 under $75,000','$67,347','7%' ),
( 64,75022,'$75,000 under $100,000','$67,347','10%' ),
( 65,75022,'$100,000 under $200,000','$67,347','38%' ),
( 66,75022,'$200,000 or more','$67,347','21%' ),
( 67,75023,'$1 under $25,000','$35,875','25%' ),
( 68,75023,'$25,000 under $50,000','$35,875','21%' ),
( 69,75023,'$50,000 under $75,000','$35,875','16%' ),
( 70,75023,'$75,000 under $100,000','$35,875','13%' ),
( 71,75023,'$100,000 under $200,000','$35,875','21%' ),
( 72,75023,'$200,000 or more','$35,875','5%' ),
( 73,75024,'$1 under $25,000','$56,796','17%' ),
( 74,75024,'$25,000 under $50,000','$56,796','17%' ),
( 75,75024,'$50,000 under $75,000','$56,796','14%' ),
( 76,75024,'$75,000 under $100,000','$56,796','12%' ),
( 77,75024,'$100,000 under $200,000','$56,796','27%' ),
( 78,75024,'$200,000 or more','$56,796','13%' ),
( 79,75025,'$1 under $25,000','$50,425','19%' ),
( 80,75025,'$25,000 under $50,000','$50,425','14%' ),
( 81,75025,'$50,000 under $75,000','$50,425','12%' ),
( 82,75025,'$75,000 under $100,000','$50,425','13%' ),
( 83,75025,'$100,000 under $200,000','$50,425','32%' ),
( 84,75025,'$200,000 or more','$50,425','11%' ),
( 85,75028,'$1 under $25,000','$49,749','18%' ),
( 86,75028,'$25,000 under $50,000','$49,749','12%' ),
( 87,75028,'$50,000 under $75,000','$49,749','12%' ),
( 88,75028,'$75,000 under $100,000','$49,749','15%' ),
( 89,75028,'$100,000 under $200,000','$49,749','34%' ),
( 90,75028,'$200,000 or more','$49,749','10%' ),
( 91,75032,'$1 under $25,000','$44,310','23%' ),
( 92,75032,'$25,000 under $50,000','$44,310','16%' ),
( 93,75032,'$50,000 under $75,000','$44,310','13%' ),
( 94,75032,'$75,000 under $100,000','$44,310','12%' ),
( 95,75032,'$100,000 under $200,000','$44,310','23%' ),
( 96,75032,'$200,000 or more','$44,310','12%' ),
( 97,75034,'$1 under $25,000','$60,320','17%' ),
( 98,75034,'$25,000 under $50,000','$60,320','13%' ),
( 99,75034,'$50,000 under $75,000','$60,320','11%' ),
( 100,75034,'$75,000 under $100,000','$60,320','12%' ),
( 101,75034,'$100,000 under $200,000','$60,320','31%' ),
